2,-8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,P72PvX3IarA9xzDEXYGyp7GnpbU=
1,-8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
0,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
1,-1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HPOy6ixI1npkciNs5CbmmfK0RuU=
2,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
1,-2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HPOy6ixI1npkciNs5CbmmfK0RuU=
0,-2,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HPOy6ixI1npkciNs5CbmmfK0RuU=
1,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
3,-8,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,P72PvX3IarA9xzDEXYGyp7GnpbU=
3,-7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,P72PvX3IarA9xzDEXYGyp7GnpbU=
5,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
3,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
3,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
5,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
4,-3,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
3,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
0,-1,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HPOy6ixI1npkciNs5CbmmfK0RuU=
4,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,Tq3NsTPoSKwN/7uokOZiyzDtQrY=
1,-7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
1,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
0,-7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,qXsCWreYWNon7Fy38zKTYK6Ppg8=
2,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,HsK1O5pLC9OB1F9uLCpInNhwjTM=
0,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
1,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
2,-7,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,P72PvX3IarA9xzDEXYGyp7GnpbU=
0,-4,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,PSG3qnrcFYpQHipGdEy0F1Ch3hU=
0,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
2,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
2,-6,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,CFiUWelY0CRx0u3E+sn9VSdzbYA=
1,-5,ItRokGurYQ/CrgXMQ2tBnZHuB8Y=,8i8Z4VlZKBGIRQRBuJxsqm5YuQc=
